Symbol,Folio,Sector,MarketCap,Close,DownFromHigh_%,cross_4h,cross_daily,cross_weekly
WANBURY,NSE,Healthcare - Pharma,Small Cap,231.1,-25.98,-5,-10,-23
TARMAT,NSE,Infra - Construction,Small Cap,51.99,,0,-6,0
SBILIFE,NSE,Financials - Life,Large Cap,2028.4,0.0,-5,-24,7
IFBAGRO,NSE,Beverages - Alcohol,Small Cap,1319.9,,17,-24,0
AHLUCONT,NSE,Infra - Construction,Small Cap,975.15,,1,-10,0
ENDURANCE,NSE,Auto - OEM Suppliers,Mid Cap,2695.8,-9.17,10,5,-8
EMUDHRA,NSE,IT - Product/Platform,Small Cap,592.9,-39.26,-8,-2,-17
EMSLIMITED,NSE,Others,Small Cap,447.6,-50.36,12,6,-8
ORIENTPPR,NSE,Paper,Small Cap,22.77,-61.01,0,1,-10
IFGLEXPOR,NSE,Metals - Casting/Forging,Small Cap,208.6,,12,6,0
AIROLAM,NSE,Infra - Laminates,Small Cap,103.5,,8,7,0
TATACHEM,NSE,Chemicals - Bulk,Mid Cap,761.3,,0,5,0
SBCL,NSE,Electronic - Equipment,Small Cap,440.1,-37.01,-4,12,-11
MEDANTA,NSE,Healthcare - Hospitals,Small Cap,1169.6,-21.35,3,1,-13
ORISSAMINE,NSE,Metals - Misc,Small Cap,4669.1,-50.13,12,4,-2
IGL,NSE,Utility - Gas,Mid Cap,193.96,,10,3,0
EMKAY,NSE,Financials - Broking,Small Cap,262.55,-26.32,3,-11,-3
AIRAN,NSE,IT - Services,Small Cap,17.79,,2,6,0
SBFC,NSE,Financials - NBFC,Small Cap,103.63,-12.93,-5,-30,-6
EMMBI,NSE,Packaging,Small Cap,98.65,-40.03,10,2,-2
MEDICAMEQ,NSE,Healthcare - Biotech,Small Cap,396.1,-34.48,15,-22,9
IGARASHI,NSE,Auto - OEM Suppliers,Small Cap,433.9,,-3,5,0
TASTYBITE,NSE,Consumption - FMCG,Small Cap,8087.5,,0,6,0
WALCHANNAG,NSE,Engineering,Small Cap,196.04,-53.08,10,6,1
SBGLP,NSE,Real Estate,Small Cap,38.14,-72.14,20,8,31
MEGASOFT,NSE,IT - Product/Platform,Small Cap,174.76,-17.31,-20,-28,-1
ORIENTHOT,NSE,Leisure - Hotels,Small Cap,100.94,-48.7,-33,-15,-20
SBIN,NSE,Financials - PSU Bank,Large Cap,980.3,0.0,16,-21,15
IEX,NSE,IT - Product/Platform,Small Cap,141.4,,-20,-8,0
ICRA,NSE,Financials - Ratings,Small Cap,6101.0,,14,6,0
TARAPUR,NSE,Power - Equipment,Small Cap,29.19,,0,-23,0
METROBRAND,NSE,Consumption - Footwear,Mid Cap,1147.2,-15.0,1,8,-9
EPIGRAL,NSE,Chemicals - Specialty,Small Cap,1389.1,-37.77,-2,16,-16
AGROPHOS,NSE,Agrichem - Fertilizers,Small Cap,38.51,,12,4,0
SCI,NSE,Transport - Shipping,Small Cap,209.71,-39.33,-8,-27,-3
ICIL,NSE,Textile - Spinning/Yarn,Small Cap,269.45,,-23,-13,0
ICICIPRULI,NSE,Financials - Life,Large Cap,650.4,,2,8,0
METROPOLIS,NSE,Healthcare - Diagnostics,Small Cap,1885.8,-17.07,-24,-11,-11
ORIENTCEM,NSE,Infra - Cement,Small Cap,161.7,-54.81,14,7,-6
TANLA,NSE,IT - Product/Platform,Small Cap,535.75,,0,9,0
WEIZMANIND,NSE,Textiles - Processing,Small Cap,100.2,-30.37,9,-12,-19
SCPL,NSE,Consumption - Dairy,Small Cap,308.04,-49.53,18,9,2
EPL,NSE,Packaging,Small Cap,213.1,-23.32,-4,27,1
ICICIGI,Core,Financials - Non-Life,Large Cap,1954.3,,9,-32,0
SCHNEIDER,NSE,Power - Equipment,Small Cap,726.6,-27.43,1,1,-13
WABAG,NSE,Infra - Construction,Small Cap,1296.4,-31.98,7,-11,-13
WEBELSOLAR,NSE,Power - Green,Small Cap,84.07,-52.52,-19,-24,-27
ORIENTCER,NSE,Metals - Casting/Forging,Small Cap,40.55,-36.79,-20,-9,5
ENERGYDEV,NSE,Power - Misc,Small Cap,19.72,-42.96,10,-16,5
TARIL,NSE,Power - Equipment,Small Cap,293.95,,0,10,0
IDFCFIRSTB,NSE,Financials - Private Bank,Mid Cap,84.68,,12,5,0
WEALTH,NSE,Others,Small Cap,950.95,-41.39,-10,-1,-11
MEGASTAR,NSE,Consumption - Misc,Small Cap,235.0,-35.8,-17,-26,8
SCHAEFFLER,NSE,Industrial - Bearings,Mid Cap,3839.8,-20.43,1,-21,-10
ORIENTELEC,NSE,Consumption - Appliances,Small Cap,182.12,-33.61,10,5,-5
AHLEAST,NSE,Leisure - Hotels,Small Cap,135.88,,4,1,0
IDEAFORGE,NSE,Defense - Technology,Small Cap,424.5,,10,-16,0
ENGINERSIN,NSE,Infra - Construction,Small Cap,199.22,-30.81,5,1,-20
TARC,NSE,Real Estate,Small Cap,147.27,,0,16,0
AHLADA,NSE,Infra - Home Furnish,Small Cap,49.03,,-2,7,0
MENONBE,NSE,Industrial - Bearings,Small Cap,104.76,-25.89,2,8,-11
SCHAND,NSE,Media - Publishing,Small Cap,157.17,-49.31,-1,5,-20
IDBI,NSE,Financials - Private Bank,Large Cap,98.13,,12,-20,0
ENIL,NSE,Media - Entertainment,Small Cap,112.41,-66.98,4,2,-10
IGPL,NSE,Chemicals - Bulk,Small Cap,398.2,,-6,16,0
EMIL,NSE,Consumption - Retail,Small Cap,104.27,-56.59,-5,-32,-5
IKIO,NSE,Consumption - Electronics,Small Cap,175.48,,2,5,0
SAPPHIRE,NSE,Leisure - Restaurants,Small Cap,230.64,-38.12,1,-9,-19
INDIANB,NSE,Financials - PSU Bank,Mid Cap,781.4,,10,-29,0
VSSL,NSE,Metals - Iron & Steel,Small Cap,296.45,-9.44,31,11,-4
ELGIEQUIP,NSE,Industrial - Pumps/Engines,Small Cap,470.6,-36.22,-8,-12,6
AKZOINDIA,NSE,Consumption - Paints,Small Cap,3149.4,,-6,-3,0
TATASTEEL,NSE,Metals - Iron & Steel,Large Cap,168.69,,0,6,0
SARDAEN,NSE,Metals - Iron & Steel,Small Cap,510.45,-14.69,16,9,-9
INDIAMART,NSE,IT - Product/Platform,Mid Cap,2216.6,,5,-24,0
MAZDA,NSE,Engineering,Small Cap,213.0,-45.94,-7,-10,-8
INDIAGLYCO,NSE,Chemicals - Bulk,Small Cap,1065.5,,1,-17,0
PAISALO,NSE,Financials - NBFC,Small Cap,35.67,-62.11,-10,-2,32
ELGIRUBCO,NSE,Others,Small Cap,47.46,-67.68,-5,6,-5
SAREGAMA,NSE,Media - Entertainment,Small Cap,348.2,-42.73,-4,8,-27
TATAPOWER,NSE,Power - Misc,Large Cap,380.55,,0,-13,0
INDIACEM,NSE,Infra - Cement,Small Cap,438.0,,6,11,0
ELECTHERM,NSE,Metals - Iron & Steel,Small Cap,786.75,-44.08,-4,9,-6
VSTIND,NSE,Consumption - Misc,Small Cap,251.3,-47.78,-4,7,3
PAKKA,NSE,Paper,Small Cap,100.39,-72.96,-4,6,-17
TATVA,NSE,Chemicals - Specialty,Small Cap,1400.0,,0,-23,0
INDIGOPNTS,NSE,Consumption - Paints,Small Cap,1188.6,,-6,-15,0
MAXHEALTH,NSE,Healthcare - Hospitals,Mid Cap,1075.8,-17.13,2,-14,-19
PALREDTEC,NSE,IT - Software/Consulting,Small Cap,39.68,-81.31,1,7,-4
ELECON,NSE,Electronic - Equipment,Small Cap,482.8,-30.56,17,6,-22
TBZ,NSE,Consumption - Jewelry,Small Cap,160.83,,0,-22,0
VRLLOG,NSE,Transport - Logistics,Small Cap,267.6,-30.54,-6,-3,-18
SANOFI,NSE,Healthcare - Pharma,Small Cap,4069.0,-57.5,-15,-30,-21
INDIGO,NSE,Transport - Logistics,Large Cap,5153.5,,9,-14,0
INDIANHUME,NSE,Engineering,Small Cap,400.0,,-8,-4,0
MAXIND,NSE,Financials - Misc,Small Cap,187.78,-41.27,-28,-38,-5
PALASHSECU,NSE,Consumption - FMCG,Small Cap,106.42,-43.6,-2,-14,-3
ALBERTDAVD,NSE,Healthcare - Pharma,Small Cap,743.55,,-11,-27,0
ELECTCAST,NSE,Metals - Casting/Forging,Small Cap,73.45,-68.19,15,8,-17
SANSERA,NSE,Auto - OEM Suppliers,Small Cap,1724.2,-1.42,3,-11,16
INDIANCARD,NSE,Others,Small Cap,239.95,,-2,-17,0
MAYURUNIQ,NSE,Leather Products,Small Cap,480.95,-27.42,-19,-24,-5
SANGHVIMOV,NSE,Auto - CV,Small Cap,329.3,-51.29,12,4,-4
AKSHARCHEM,NSE,Chemicals - Dyes,Small Cap,249.45,,9,3,0
ELIN,NSE,Consumption - Appliances,Small Cap,164.94,-37.22,-12,-5,-7
EMAMIREAL,NSE,Real Estate,Small Cap,84.2,-42.62,10,9,-14
SATIA,NSE,Paper,Small Cap,65.41,-54.23,-16,14,-10
TATACONSUM,NSE,Consumption - Misc,Large Cap,1184.0,,0,3,0
OSWALAGRO,NSE,Agri - Misc,Small Cap,58.82,-43.38,1,8,-24
IMFA,NSE,Metals - Misc,Small Cap,1414.9,,-3,6,0
VTL,NSE,Textile - Spinning/Yarn,Small Cap,453.0,-18.93,27,7,8
SATIN,NSE,Financials - MFI,Small Cap,140.46,-48.35,3,-32,-1
IMAGICAA,NSE,Leisure - Misc,Small Cap,48.67,,-5,9,0
AJANTPHARM,NSE,Healthcare - Pharma,Mid Cap,2632.6,,-12,-3,0
EMBDL,NSE,Real Estate,Small Cap,68.63,-54.35,2,0,-20
MCLEODRUSS,NSE,Agri - Tea/Coffee,Small Cap,44.46,-35.07,-5,-34,-2
TATACOMM,NSE,Telecom,Mid Cap,1824.7,,0,-35,0
MCX,NSE,IT - Product/Platform,Small Cap,10307.0,-0.35,3,-12,10
OSIAHYPER,NSE,Consumption - Retail,Small Cap,16.33,-78.72,-3,7,-4
SBC,NSE,Others,Small Cap,28.28,0.0,-1,15,36
MCL,NSE,Power - Wiring,Small Cap,48.93,-39.67,-2,14,-9
MAZDOCK,NSE,Defense - Ship Building,Mid Cap,2408.2,-31.63,2,-19,-23
IMPAL,NSE,Auto - Misc,Small Cap,1040.6,,2,9,0
AJMERA,NSE,Real Estate,Small Cap,918.8,,-6,-3,0
SARLAPOLY,NSE,Textile - Spinning/Yarn,Small Cap,85.28,-30.77,2,-10,-20
INDHOTEL,NSE,Leisure - Hotels,Mid Cap,731.2,,1,-4,0
MBAPL,NSE,Agrichem - Fertilizers,Small Cap,401.4,-10.35,-5,14,-16
PAGEIND,NSE,Textile - Innerwear,Mid Cap,35745.0,-27.7,-8,-27,-20
AKASH,NSE,Infra - Construction,Small Cap,25.47,,-1,9,0
TATAINVEST,NSE,Financials - Misc,Small Cap,708.6,,0,8,0
SASKEN,NSE,IT - Services,Small Cap,1180.1,-47.19,1,-22,-3
INDBANK,NSE,Financials - Broking,Small Cap,35.15,,2,1,0
EMAMILTD,NSE,Consumption - Personal,Mid Cap,519.25,-37.64,-4,17,-13
VSTTILLERS,NSE,Auto - Misc,Small Cap,5757.0,-3.88,-6,14,-4
TATAELXSI,NSE,IT - Services,Mid Cap,5413.5,,0,1,0
MBLINFRA,NSE,Infra - Construction,Small Cap,31.84,-59.33,-6,-10,-5
OSWALGREEN,NSE,Financials - Misc,Small Cap,33.1,-46.02,-4,6,-19
SASTASUNDR,NSE,IT - Product/Platform,Small Cap,303.85,-30.87,8,-11,-1
INCREDIBLE,NSE,Metals - Iron & Steel,Small Cap,39.78,,-1,8,0
EMAMIPAP,NSE,Paper,Small Cap,86.17,-39.58,-3,-1,-7
ZYDUSWELL,NSE,Consumption - FMCG,Small Cap,426.1,-17.41,17,7,-7
